trip_id,rider_id,driver_id,distance,fare,week_day,ride_type,city,on_subscription
T1189,R060,D005,8.7,9.62,Thursday,Economy,Chicago,TRUE
T1190,R060,D014,19.1,9.92,Tuesday,XL,NYC,TRUE
T1191,R060,D097,3.6,14.22,Tuesday,XL,Chicago,TRUE
T1192,R060,D065,8.2,14.53,Tuesday,XL,NYC,TRUE
T1193,R060,D099,18.1,6.62,Saturday,Plus,London,TRUE
T1194,R060,D004,16.3,12.47,Sunday,Economy,London,TRUE
T1195,R060,D035,10.6,5.71,Monday,Economy,Chicago,TRUE
T1196,R060,D082,1.3,14.87,Thursday,Premium,NYC,TRUE
T1197,R060,D010,5.8,19.32,Wednesday,Economy,London,TRUE
T1198,R060,D012,6.8,19.35,Monday,Economy,Chicago,TRUE
T1199,R060,D048,13.6,18.66,Tuesday,Plus,Chicago,TRUE
T1200,R060,D003,2.9,12.14,Tuesday,Economy,Chicago,TRUE
T1201,R061,D026,19.3,10.54,Wednesday,Plus,NYC,TRUE
T1202,R061,D076,17.5,10.84,Monday,Premium,London,TRUE
T1203,R061,D060,6.4,19.11,Sunday,Economy,London,TRUE
T1204,R061,D045,9.3,15.29,Sunday,Premium,London,TRUE
T1205,R061,D008,7.5,11.25,Friday,Economy,NYC,TRUE
T1206,R061,D017,7.6,12.2,Tuesday,Plus,NYC,TRUE
T1207,R061,D005,6.8,16.21,Friday,XL,London,TRUE
T1208,R061,D083,18.4,16.02,Friday,Plus,London,TRUE
T1209,R061,D032,6.4,12.07,Sunday,Plus,NYC,TRUE
T1210,R061,D002,17.5,11.17,Monday,Premium,NYC,TRUE
T1211,R061,D017,16.5,11.03,Friday,Economy,NYC,TRUE
T1212,R061,D049,4.5,15.07,Tuesday,Premium,Chicago,TRUE
T1213,R061,D072,5.3,15.36,Monday,Premium,NYC,TRUE
T1214,R061,D051,13.6,5.88,Tuesday,Premium,NYC,TRUE
T1215,R061,D018,9.9,11.9,Wednesday,Economy,Chicago,TRUE
T1216,R061,D026,3.1,12.58,Saturday,Economy,London,TRUE
T1217,R061,D030,3.8,7.36,Sunday,XL,London,TRUE
T1218,R061,D083,7,9.54,Tuesday,Economy,NYC,TRUE
T1219,R061,D069,12.5,8,Monday,Economy,NYC,TRUE
T1220,R061,D093,19,6.75,Tuesday,Premium,London,TRUE
T1221,R062,D093,9,17.77,Wednesday,Plus,Chicago,TRUE
T1222,R062,D046,18.6,10.1,Thursday,Economy,London,TRUE
T1223,R062,D012,2.9,5.93,Thursday,Economy,London,TRUE
T1224,R062,D056,17.5,14.68,Sunday,Premium,NYC,TRUE
T1225,R062,D001,5.9,16.46,Saturday,Plus,NYC,TRUE
T1226,R062,D048,6.4,13.05,Thursday,Economy,Chicago,TRUE
T1227,R062,D094,4.2,12.54,Saturday,XL,NYC,TRUE
T1228,R062,D052,1.6,16.34,Thursday,Plus,NYC,TRUE
T1229,R062,D007,2.9,18.29,Thursday,XL,NYC,TRUE
T1230,R062,D069,3.3,17.4,Monday,Economy,London,TRUE
T1231,R062,D010,4.7,12.51,Saturday,Plus,London,TRUE
T1232,R062,D036,16.8,16.94,Sunday,XL,Chicago,TRUE
T1233,R062,D008,1.3,7.89,Friday,XL,NYC,TRUE
T1234,R062,D049,8.3,10.59,Sunday,Economy,NYC,TRUE
T1235,R062,D095,18.4,11.11,Monday,Economy,Chicago,TRUE
T1236,R062,D069,1.3,6.38,Sunday,Premium,Chicago,TRUE
T1237,R062,D039,6.9,5.03,Friday,XL,London,TRUE
T1238,R062,D022,9.1,10.84,Monday,Plus,Chicago,TRUE
T1239,R062,D076,11.7,7.38,Friday,Plus,London,TRUE
T1240,R062,D010,18.5,18.18,Thursday,Economy,London,TRUE
T1241,R063,D062,10.8,13.86,Sunday,Plus,Chicago,TRUE
T1242,R063,D093,15.1,11.77,Thursday,Economy,NYC,TRUE
T1243,R063,D094,12.7,12.99,Saturday,XL,NYC,TRUE
T1244,R063,D065,4.9,5.76,Tuesday,XL,London,TRUE
T1245,R063,D047,10.7,16.3,Saturday,Premium,London,TRUE
T1246,R063,D014,2.2,15.33,Tuesday,XL,NYC,TRUE
T1247,R063,D071,15.7,6.92,Thursday,Economy,NYC,TRUE
T1248,R063,D063,4.9,14.16,Wednesday,Plus,Chicago,TRUE
T1249,R063,D034,17.3,14.75,Tuesday,Economy,NYC,TRUE
T1250,R063,D074,10.8,10.17,Sunday,Economy,Chicago,TRUE
T1251,R063,D079,5.8,15.33,Monday,Premium,NYC,TRUE
T1252,R063,D019,16.4,13.53,Monday,Plus,Chicago,TRUE
T1253,R063,D082,2.3,9.15,Monday,XL,London,TRUE
T1254,R063,D022,1.5,18.72,Thursday,Economy,NYC,TRUE
T1255,R063,D018,12.3,5.69,Wednesday,XL,London,TRUE
T1256,R063,D051,17.1,18.55,Monday,Plus,Chicago,TRUE
T1257,R063,D067,9.6,17.26,Monday,XL,Chicago,TRUE
T1258,R063,D052,10.5,9.86,Sunday,Plus,NYC,TRUE
T1259,R063,D063,5,11.26,Wednesday,Plus,Chicago,TRUE
T1260,R063,D037,14.6,12.56,Sunday,Plus,NYC,TRUE
T1261,R064,D018,11.2,13.28,Thursday,XL,Chicago,TRUE
T1262,R064,D041,1.9,6.09,Friday,Economy,London,TRUE
T1263,R064,D065,16.6,9.79,Thursday,XL,NYC,TRUE
T1264,R064,D039,5.8,8.5,Tuesday,XL,London,TRUE
T1265,R064,D015,10.9,6.46,Friday,Economy,NYC,TRUE
T1266,R064,D049,7.2,19.67,Sunday,XL,NYC,TRUE
T1267,R064,D070,3.1,10.13,Wednesday,Economy,Chicago,TRUE
T1268,R064,D097,17.2,18.99,Saturday,Premium,Chicago,TRUE
T1269,R064,D040,12.9,17.15,Thursday,Plus,London,TRUE
T1270,R064,D074,17.1,11.14,Wednesday,XL,NYC,TRUE
T1271,R064,D060,3.4,16.96,Tuesday,Premium,Chicago,TRUE
T1272,R064,D034,13.7,8.66,Monday,XL,Chicago,TRUE
T1273,R064,D090,12.6,16.68,Saturday,XL,NYC,TRUE
T1274,R064,D018,19,6.29,Thursday,Economy,NYC,TRUE
T1275,R064,D069,12,8.18,Thursday,Premium,NYC,TRUE
T1276,R064,D060,6.8,19.75,Wednesday,XL,NYC,TRUE
T1277,R064,D035,18.8,5.68,Saturday,Premium,London,TRUE
T1278,R064,D070,17,13.18,Sunday,Economy,London,TRUE
T1279,R064,D093,9.1,15.11,Sunday,Economy,Chicago,TRUE
T1280,R064,D054,10.2,9.14,Saturday,Economy,London,TRUE
T1281,R065,D043,15.6,12.39,Saturday,Premium,London,TRUE
T1282,R065,D073,5.8,17.89,Wednesday,XL,Chicago,TRUE
T1283,R065,D022,16.4,12.27,Wednesday,Economy,NYC,TRUE
T1284,R065,D020,16.6,7.04,Monday,Premium,London,TRUE
T1285,R065,D047,8.9,9.76,Sunday,Economy,London,TRUE
T1286,R065,D094,18.4,16.49,Thursday,Plus,London,TRUE
T1287,R065,D041,2.3,5.68,Friday,Economy,Chicago,TRUE
T1288,R065,D014,16.4,18.88,Monday,Premium,Chicago,TRUE
T1289,R065,D029,10.2,15.24,Wednesday,XL,NYC,TRUE
T1290,R065,D011,6.8,11.25,Monday,Economy,NYC,TRUE
T1291,R065,D060,12.7,7.03,Friday,Economy,NYC,TRUE
T1292,R065,D020,7.1,18.9,Thursday,XL,Chicago,TRUE
T1293,R065,D081,13.4,8.47,Sunday,Premium,London,TRUE
T1294,R065,D088,18.4,16.09,Friday,Economy,NYC,TRUE
T1295,R065,D051,11.8,5.12,Tuesday,Economy,NYC,TRUE
T1296,R065,D089,13.1,8.73,Tuesday,Economy,London,TRUE
T1297,R065,D013,8.9,19.84,Wednesday,Plus,London,TRUE
T1298,R065,D076,16.1,15.76,Tuesday,Economy,Chicago,TRUE
T1299,R065,D006,17.4,14.78,Tuesday,XL,NYC,TRUE
T1300,R065,D067,8,8.61,Monday,Plus,London,TRUE
T1301,R066,D092,10.3,6.3,Sunday,XL,NYC,TRUE
T1302,R066,D044,18,9.45,Sunday,Plus,NYC,TRUE
T1303,R066,D011,9.8,13.13,Wednesday,XL,NYC,TRUE
T1304,R066,D019,5,16.71,Tuesday,Premium,Chicago,TRUE
T1305,R066,D011,13.8,9.08,Sunday,Economy,Chicago,TRUE
T1306,R066,D063,14.9,9.76,Tuesday,Economy,London,TRUE
T1307,R066,D100,13.4,19.21,Thursday,Plus,London,TRUE
T1308,R066,D022,4.9,12.35,Friday,Premium,London,TRUE
T1309,R066,D011,19.3,19.59,Sunday,Premium,London,TRUE
T1310,R066,D027,1.1,17.69,Monday,Plus,Chicago,TRUE
T1311,R066,D002,18.1,19.7,Wednesday,XL,NYC,TRUE
T1312,R066,D006,2.7,6.71,Friday,Premium,London,TRUE
T1313,R066,D100,16.9,9.71,Wednesday,Economy,NYC,TRUE
T1314,R066,D055,11.5,19.17,Sunday,Premium,London,TRUE
T1315,R066,D048,12.5,14.62,Tuesday,Plus,NYC,TRUE
T1316,R066,D028,16.4,19.69,Friday,XL,London,TRUE
T1317,R066,D029,6,19.58,Friday,Plus,Chicago,TRUE
T1318,R066,D068,1.8,15.96,Sunday,Economy,London,TRUE
T1319,R066,D041,3.6,10.88,Friday,Premium,Chicago,TRUE
T1320,R066,D005,3,14.95,Sunday,Economy,NYC,TRUE
T1321,R067,D095,4.3,8.86,Monday,XL,NYC,TRUE
T1322,R067,D009,19.3,9.65,Monday,Premium,London,TRUE
T1323,R067,D083,4.7,17.61,Friday,Economy,Chicago,TRUE
T1324,R067,D028,7.3,15.32,Friday,Economy,Chicago,TRUE
T1325,R067,D015,14.2,16.62,Wednesday,Plus,Chicago,TRUE
T1326,R067,D060,14.2,9.62,Friday,Premium,London,TRUE
T1327,R067,D075,6.4,14.62,Wednesday,XL,Chicago,TRUE
T1328,R067,D093,6.7,14.2,Wednesday,Economy,Chicago,TRUE
T1329,R067,D017,9.2,8.4,Monday,Premium,Chicago,TRUE
T1330,R067,D061,8.3,8.69,Saturday,Economy,NYC,TRUE
T1331,R067,D041,18.2,18.17,Friday,XL,Chicago,TRUE
T1332,R067,D025,11.2,16.77,Monday,Economy,London,TRUE
T1333,R067,D076,12.5,5.38,Wednesday,Economy,London,TRUE
T1334,R067,D019,10.6,16.33,Sunday,XL,Chicago,TRUE
T1335,R067,D052,10.6,18.47,Wednesday,Economy,NYC,TRUE
T1336,R067,D071,9,18.4,Monday,XL,Chicago,TRUE
T1337,R067,D011,5.1,6.79,Wednesday,Economy,Chicago,TRUE
T1338,R067,D015,7.1,19.64,Sunday,XL,Chicago,TRUE
T1339,R067,D073,5.6,18.65,Sunday,Plus,Chicago,TRUE
T1340,R067,D088,1,8.88,Thursday,XL,Chicago,TRUE
T1341,R068,D083,5.3,18.33,Monday,Economy,Chicago,TRUE
T1342,R068,D011,19.4,17.5,Saturday,Premium,NYC,TRUE
T1343,R068,D033,9.2,11.59,Sunday,Economy,London,TRUE
T1344,R068,D073,19.3,6.15,Wednesday,Economy,NYC,TRUE
T1345,R068,D023,5.9,17.99,Friday,Premium,NYC,TRUE
T1346,R068,D017,3.6,9.85,Thursday,XL,London,TRUE
T1347,R068,D010,11.7,8.48,Monday,Premium,NYC,TRUE
T1348,R068,D072,9.2,17.42,Friday,Premium,London,TRUE
T1349,R068,D018,17.4,19.87,Monday,Premium,London,TRUE
T1350,R068,D024,18.4,8.45,Friday,XL,Chicago,TRUE
T1351,R068,D089,12.7,6.33,Saturday,Economy,Chicago,TRUE
T1352,R068,D050,17,14.53,Monday,Plus,Chicago,TRUE
T1353,R068,D071,6.5,17.85,Wednesday,XL,NYC,TRUE
T1354,R068,D012,18.1,7.76,Tuesday,XL,NYC,TRUE
T1355,R068,D080,3.7,12.58,Monday,XL,NYC,TRUE
T1356,R068,D003,3.7,10.33,Wednesday,Economy,London,TRUE
T1357,R068,D031,12,17.37,Sunday,Premium,London,TRUE
T1358,R068,D099,19.9,12.26,Friday,XL,London,TRUE
T1359,R068,D021,11.1,8.48,Thursday,Premium,NYC,TRUE
T1360,R068,D062,3.4,9.05,Wednesday,Premium,NYC,TRUE
T1361,R069,D034,4.4,17.34,Saturday,Plus,NYC,TRUE
T1362,R069,D028,15.7,5.39,Sunday,Plus,NYC,TRUE
T1363,R069,D036,13.4,11.09,Saturday,Premium,Chicago,TRUE
T1364,R069,D026,11.6,13.94,Saturday,XL,London,TRUE
T1365,R069,D001,15.2,12.93,Sunday,Premium,London,TRUE
T1366,R069,D090,7.5,15.24,Friday,Plus,London,TRUE
T1367,R069,D021,8.4,12.62,Thursday,XL,Chicago,TRUE
T1368,R069,D042,7.7,13.32,Tuesday,Premium,NYC,TRUE
T1369,R069,D085,12.8,17.62,Thursday,Plus,Chicago,TRUE
T1370,R069,D035,4.1,9.69,Saturday,Plus,Chicago,TRUE
T1371,R069,D094,5.7,5.54,Saturday,Plus,London,TRUE
T1372,R069,D012,19,17.24,Monday,XL,Chicago,TRUE
T1373,R069,D097,19.8,16.68,Wednesday,Premium,Chicago,TRUE
T1374,R069,D013,11.2,17.89,Sunday,Plus,Chicago,TRUE
T1375,R069,D050,1.9,5.99,Sunday,Premium,NYC,TRUE
T1376,R069,D064,12.4,5.13,Tuesday,Premium,NYC,TRUE
T1377,R069,D033,14.7,13.88,Sunday,Premium,London,TRUE
T1378,R069,D024,12.1,18.04,Tuesday,Premium,NYC,TRUE
T1379,R069,D009,11,11.69,Saturday,Plus,Chicago,TRUE
T1380,R069,D031,7.7,5.56,Friday,Plus,London,TRUE
T1381,R070,D096,2.5,11.15,Friday,Premium,London,TRUE
T1382,R070,D066,3.4,10.48,Saturday,Premium,Chicago,TRUE
T1383,R070,D031,8,12.15,Monday,Premium,London,TRUE
T1384,R070,D060,12.4,7.01,Monday,Premium,London,TRUE
T1385,R070,D091,5.5,12.19,Monday,XL,NYC,TRUE
T1386,R070,D099,1.3,8.96,Friday,XL,London,TRUE
T1387,R070,D097,6.9,12.35,Saturday,XL,Chicago,TRUE
T1388,R070,D023,2.5,18.59,Sunday,Economy,London,TRUE
T1389,R070,D037,5.8,12.51,Saturday,XL,Chicago,TRUE
T1390,R070,D074,3.7,15.55,Sunday,Plus,Chicago,TRUE
T1391,R070,D043,8,5.87,Monday,Economy,Chicago,TRUE
T1392,R070,D019,3.7,15.34,Friday,Economy,Chicago,TRUE
T1393,R070,D016,11.8,16.98,Tuesday,Economy,NYC,TRUE
T1394,R070,D039,11.3,5.28,Friday,Premium,NYC,TRUE
T1395,R070,D096,4.1,5.55,Wednesday,XL,London,TRUE
T1396,R070,D050,19,13.67,Thursday,Premium,NYC,TRUE
T1397,R070,D019,12.9,16.85,Wednesday,Plus,Chicago,TRUE
T1398,R070,D004,2.2,16.03,Saturday,Plus,Chicago,TRUE
T1399,R070,D051,4.4,9.03,Monday,Plus,Chicago,TRUE
T1400,R070,D035,13.7,17.08,Tuesday,Economy,London,TRUE
T1401,R071,D034,18.2,11.37,Wednesday,Economy,London,FALSE
T1402,R071,D029,16.5,7.48,Wednesday,XL,NYC,FALSE
T1403,R071,D077,9.4,14.06,Tuesday,Premium,NYC,FALSE
T1404,R071,D100,4.1,17.39,Friday,Premium,Chicago,FALSE
T1405,R071,D084,4.1,16.71,Tuesday,Economy,London,FALSE
T1406,R071,D054,10.1,6.22,Monday,Premium,NYC,FALSE
T1407,R071,D067,8.5,6.06,Sunday,Economy,London,FALSE
T1408,R071,D089,16.1,19.38,Thursday,Premium,NYC,FALSE
T1409,R072,D085,15.6,6.35,Sunday,Premium,London,FALSE
T1410,R072,D053,8.6,8.18,Thursday,Economy,Chicago,FALSE
T1411,R072,D040,13,11.59,Thursday,Premium,Chicago,FALSE
T1412,R072,D005,8.8,16.67,Friday,Premium,NYC,FALSE
T1413,R072,D005,7.9,17.77,Thursday,Premium,Chicago,FALSE
T1414,R072,D083,12.8,14.37,Saturday,Economy,London,FALSE
T1415,R072,D094,19.2,10.82,Sunday,Plus,Chicago,FALSE
T1416,R072,D071,10,7.16,Monday,Plus,NYC,FALSE
T1417,R073,D017,12.8,18.23,Wednesday,Premium,London,FALSE
T1418,R073,D093,6.5,18.11,Thursday,Premium,Chicago,FALSE
T1419,R073,D098,8.7,10.08,Tuesday,Premium,NYC,FALSE
T1420,R073,D017,9.5,12.7,Monday,Plus,Chicago,FALSE
T1421,R073,D061,6.4,12.41,Friday,XL,NYC,FALSE
T1422,R073,D011,19.4,16.9,Thursday,XL,NYC,FALSE
T1423,R073,D014,17.8,18.78,Sunday,XL,NYC,FALSE
T1424,R073,D033,16.4,13.8,Friday,Economy,Chicago,FALSE
T1425,R074,D034,14.5,17.35,Friday,XL,NYC,FALSE
T1426,R074,D064,4.4,17.11,Tuesday,XL,London,FALSE
T1427,R074,D010,2.2,9.22,Wednesday,Premium,London,FALSE
T1428,R074,D098,3,12.63,Saturday,Plus,NYC,FALSE
T1429,R074,D038,17.1,9.43,Sunday,XL,Chicago,FALSE
T1430,R074,D077,7.8,18.01,Saturday,Premium,London,FALSE
T1431,R074,D012,15.9,15.7,Monday,XL,NYC,FALSE
T1432,R074,D035,18.3,10.44,Friday,Economy,London,FALSE
T1433,R075,D059,13,19.96,Monday,Premium,NYC,FALSE
T1434,R075,D033,12.7,15.52,Wednesday,Economy,London,FALSE
T1435,R075,D043,2.3,8.56,Sunday,Premium,London,FALSE
T1436,R075,D011,5.6,14.71,Wednesday,Plus,NYC,FALSE
T1437,R075,D072,8.8,10.16,Thursday,Plus,Chicago,FALSE
T1438,R075,D081,16.4,17.01,Saturday,Plus,Chicago,FALSE
T1439,R075,D004,8.2,9.88,Monday,Premium,NYC,FALSE
T1440,R075,D076,9.5,9.01,Sunday,Economy,London,FALSE
T1441,R076,D047,11.8,6.05,Thursday,Premium,London,FALSE
T1442,R076,D056,3.5,13.56,Thursday,XL,London,FALSE
T1443,R076,D014,1.2,5.06,Wednesday,Plus,NYC,FALSE
T1444,R076,D051,13.9,9.21,Saturday,Economy,NYC,FALSE
T1445,R076,D027,16.9,9.2,Monday,Economy,London,FALSE
T1446,R076,D075,18.8,17.27,Sunday,Economy,Chicago,FALSE
T1447,R076,D049,2.1,6.76,Thursday,XL,NYC,FALSE
T1448,R076,D029,13.7,8.93,Saturday,XL,London,FALSE
T1449,R077,D038,8.3,11.59,Friday,Premium,Chicago,FALSE
T1450,R077,D019,11.9,19.38,Monday,Premium,London,FALSE
T1451,R077,D021,3.6,9.76,Thursday,Economy,Chicago,FALSE
T1452,R077,D049,5.9,16.78,Friday,Plus,Chicago,FALSE
T1453,R077,D006,6.9,6.97,Monday,XL,NYC,FALSE
T1454,R077,D069,14.6,12.42,Saturday,Economy,London,FALSE
T1455,R077,D088,4.6,12.88,Wednesday,Premium,London,FALSE
T1456,R077,D016,3.7,18.29,Wednesday,Premium,NYC,FALSE
T1457,R078,D073,11.9,10.43,Sunday,Premium,Chicago,FALSE
T1458,R078,D078,1.9,11.99,Friday,Premium,NYC,FALSE
T1459,R078,D062,9.3,11.6,Saturday,XL,London,FALSE
T1460,R078,D069,10.2,15.7,Friday,Economy,Chicago,FALSE
T1461,R078,D030,9.8,5.77,Sunday,XL,London,FALSE
T1462,R078,D062,10.2,15.52,Sunday,Premium,NYC,FALSE
T1463,R078,D045,15,14.95,Thursday,Plus,London,FALSE
T1464,R078,D068,19.8,14.96,Saturday,Plus,NYC,FALSE
T1465,R079,D068,17,12.5,Saturday,XL,NYC,FALSE
T1466,R079,D096,3.1,9.13,Thursday,Economy,London,FALSE
T1467,R079,D092,17.4,10.6,Sunday,Plus,London,FALSE
T1468,R079,D085,11.8,6.58,Wednesday,Economy,Chicago,FALSE
T1469,R079,D052,14,8.82,Sunday,Plus,NYC,FALSE
T1470,R079,D070,16,5.69,Monday,Economy,NYC,FALSE
T1471,R079,D042,8.6,12.04,Monday,Plus,NYC,FALSE
T1472,R079,D020,17.2,9.86,Sunday,XL,NYC,FALSE
T1473,R080,D081,4.6,8.15,Thursday,Economy,Chicago,FALSE
T1474,R080,D075,10.4,16.29,Thursday,Premium,NYC,FALSE
T1475,R080,D040,3.3,8.66,Wednesday,Plus,NYC,FALSE
T1476,R080,D021,5.3,11.08,Tuesday,Plus,NYC,FALSE
T1477,R080,D096,18.2,15.55,Thursday,Economy,London,FALSE
T1478,R080,D058,10,6.72,Thursday,Plus,NYC,FALSE
T1479,R080,D083,11.3,7.02,Tuesday,Plus,NYC,FALSE
T1480,R080,D043,19.5,19.77,Wednesday,Economy,Chicago,FALSE
T1481,R081,D001,19.5,19.65,Saturday,XL,London,FALSE
T1482,R081,D034,14,16.38,Sunday,XL,NYC,FALSE
T1483,R081,D076,15.8,5.45,Thursday,Economy,London,FALSE
T1484,R081,D014,1.4,19.61,Monday,XL,Chicago,FALSE
T1485,R081,D067,14.8,16.4,Sunday,XL,NYC,FALSE
T1486,R081,D048,18.5,18.31,Wednesday,Plus,London,FALSE
T1487,R081,D020,9.4,8.33,Monday,Plus,Chicago,FALSE
T1488,R081,D090,14.4,9.06,Monday,Premium,London,FALSE
T1489,R082,D004,16.5,14.11,Wednesday,Economy,Chicago,FALSE
T1490,R082,D004,10.2,10.1,Thursday,Plus,London,FALSE
T1491,R082,D090,17,16.35,Tuesday,Economy,London,FALSE
T1492,R082,D065,10.4,6.12,Wednesday,Plus,Chicago,FALSE
T1493,R082,D089,1.3,18.36,Sunday,XL,London,FALSE
T1494,R082,D081,9.4,16.56,Wednesday,XL,NYC,FALSE
T1495,R082,D085,10.1,18.24,Friday,Economy,Chicago,FALSE
T1496,R082,D036,12.4,19.22,Sunday,Economy,London,FALSE
T1497,R083,D017,9.4,9.86,Wednesday,Economy,London,FALSE
T1498,R083,D039,6.8,7.68,Sunday,Economy,London,FALSE
T1499,R083,D059,13.8,7.25,Friday,Economy,London,FALSE
T1500,R083,D069,12.6,6.72,Wednesday,Economy,NYC,FALSE
T1501,R083,D093,19.5,12.07,Friday,Economy,Chicago,FALSE
T1502,R083,D009,4.3,17.17,Saturday,Premium,NYC,FALSE
T1503,R083,D031,19.5,18,Sunday,Plus,Chicago,FALSE
T1504,R083,D070,12,5.97,Friday,Economy,Chicago,FALSE
T1505,R084,D041,15,15.98,Saturday,Economy,London,FALSE
T1506,R084,D031,17.5,19.59,Tuesday,Premium,NYC,FALSE
T1507,R084,D035,13.3,9.67,Thursday,Plus,London,FALSE
T1508,R084,D073,14.2,15.75,Tuesday,XL,NYC,FALSE
T1509,R084,D049,19.9,13.93,Monday,Plus,NYC,FALSE
T1510,R084,D099,17.1,5.65,Saturday,Economy,London,FALSE
T1511,R084,D038,15.6,11.74,Wednesday,Premium,NYC,FALSE
T1512,R084,D082,3.6,14.58,Sunday,Economy,London,FALSE
T1513,R085,D017,2.8,17.01,Sunday,XL,NYC,FALSE
T1514,R085,D077,10.9,13.13,Friday,Plus,Chicago,FALSE
T1515,R085,D047,4.7,18.23,Sunday,XL,NYC,FALSE
T1516,R085,D093,14.9,5.1,Tuesday,XL,Chicago,FALSE
T1517,R085,D053,10.4,11.7,Sunday,Economy,London,FALSE
T1518,R085,D016,3.7,12.25,Thursday,XL,Chicago,FALSE
T1519,R085,D097,17,16.9,Thursday,XL,Chicago,FALSE
T1520,R085,D015,18.9,9.18,Thursday,Plus,Chicago,FALSE
T1521,R086,D091,6.3,13.86,Saturday,Premium,NYC,FALSE
T1522,R086,D022,3.9,7.81,Saturday,Plus,Chicago,FALSE
T1523,R086,D008,14.4,17.11,Wednesday,Plus,London,FALSE
T1524,R086,D065,11.7,13.92,Friday,XL,Chicago,FALSE
T1525,R086,D070,2.7,9.09,Wednesday,XL,London,FALSE
T1526,R086,D086,11.6,17.04,Tuesday,Premium,London,FALSE
T1527,R086,D070,12.7,14.07,Wednesday,XL,Chicago,FALSE
T1528,R086,D005,11.4,19.37,Saturday,Premium,Chicago,FALSE
T1529,R087,D090,8.5,7.68,Sunday,XL,Chicago,FALSE
T1530,R087,D009,8.9,5.06,Tuesday,Premium,London,FALSE
T1531,R087,D031,18.2,10.58,Thursday,Premium,NYC,FALSE
T1532,R087,D067,13.8,16.57,Friday,Premium,NYC,FALSE
T1533,R087,D041,19.1,13.6,Tuesday,XL,London,FALSE
T1534,R087,D032,3.9,7.56,Friday,Premium,Chicago,FALSE
T1535,R087,D053,11.6,6.34,Sunday,Economy,London,FALSE
T1536,R087,D023,2.9,18.14,Saturday,XL,Chicago,FALSE
T1537,R088,D082,12.8,7.18,Saturday,XL,Chicago,FALSE
T1538,R088,D086,5.9,14.53,Saturday,Plus,Chicago,FALSE
T1539,R088,D058,10.1,11.69,Tuesday,Economy,London,FALSE
T1540,R088,D023,10.1,18.89,Friday,XL,NYC,FALSE
T1541,R088,D025,16.8,14.18,Wednesday,XL,London,FALSE
T1542,R088,D038,18,6.04,Tuesday,Economy,Chicago,FALSE
T1543,R088,D030,12,12.75,Monday,Economy,NYC,FALSE
T1544,R088,D038,18.9,15.34,Friday,Plus,NYC,FALSE
T1545,R089,D004,6.5,12.27,Monday,Premium,Chicago,FALSE
T1546,R089,D081,12.9,14.24,Friday,Plus,London,FALSE
T1547,R089,D070,12.8,12.19,Friday,Premium,NYC,FALSE
T1548,R089,D026,13.3,17.79,Monday,Premium,NYC,FALSE
T1549,R089,D039,5.5,9.01,Sunday,Economy,London,FALSE
T1550,R089,D096,8.7,11.13,Tuesday,Premium,London,FALSE
T1551,R089,D027,4.2,16.99,Saturday,Premium,NYC,FALSE
T1552,R089,D062,10.9,18.11,Tuesday,Plus,NYC,FALSE
T1553,R090,D075,12.1,13.08,Thursday,Premium,Chicago,FALSE
T1554,R090,D021,2.5,9.92,Wednesday,XL,London,FALSE
T1555,R090,D097,14.8,13.67,Friday,Premium,NYC,FALSE
T1556,R090,D072,12.7,10.01,Wednesday,Economy,London,FALSE
T1557,R090,D017,13.7,7.38,Thursday,XL,London,FALSE
T1558,R090,D094,6.6,12.65,Monday,Economy,London,FALSE
T1559,R090,D078,7.9,5.55,Tuesday,XL,London,FALSE
T1560,R090,D024,13,7.14,Tuesday,XL,NYC,FALSE
T1561,R091,D007,19.2,7.58,Tuesday,Plus,NYC,FALSE
T1562,R091,D067,7.9,9.86,Friday,Economy,Chicago,FALSE
T1563,R091,D033,4.8,10.3,Friday,XL,NYC,FALSE
T1564,R091,D088,5.8,18,Friday,Economy,NYC,FALSE
T1565,R091,D079,10.2,10.35,Monday,XL,Chicago,FALSE
T1566,R091,D091,8.9,19.26,Saturday,Economy,NYC,FALSE
T1567,R091,D024,7.2,12.24,Monday,Economy,NYC,FALSE
T1568,R091,D087,7.8,18.01,Saturday,Plus,Chicago,FALSE
T1569,R092,D046,14,9.76,Thursday,Economy,Chicago,FALSE
T1570,R092,D027,17.4,10.03,Saturday,Plus,NYC,FALSE
T1571,R092,D012,9.9,7.42,Thursday,Plus,NYC,FALSE
T1572,R092,D049,12.1,14.37,Wednesday,XL,Chicago,FALSE
T1573,R092,D008,10.5,7.75,Sunday,Plus,London,FALSE
T1574,R092,D097,13.7,13.09,Wednesday,XL,Chicago,FALSE
T1575,R092,D086,14.1,7.94,Monday,XL,Chicago,FALSE
T1576,R092,D098,3,6.56,Friday,Plus,London,FALSE
T1577,R093,D005,3.1,9.95,Monday,XL,NYC,FALSE
T1578,R093,D077,18.7,14.02,Sunday,Plus,London,FALSE
T1579,R093,D083,9,15.36,Friday,XL,Chicago,FALSE
T1580,R093,D095,11.7,8.07,Tuesday,Economy,Chicago,FALSE
T1581,R093,D026,19.2,11.23,Tuesday,XL,Chicago,FALSE
T1582,R093,D020,4.7,7.17,Tuesday,Premium,London,FALSE
T1583,R093,D029,5.3,8.11,Monday,XL,NYC,FALSE
T1584,R093,D056,12.8,16.49,Sunday,Economy,Chicago,FALSE
T1585,R094,D009,16.9,12.22,Sunday,XL,London,FALSE
